0.7061,0.5953,0.7529,0.751312608
5.601223038,0.683377222,15.98896758,15.95015808
5.591387346,0.749970316,15.95015808,15.9118177
5.581704512,0.81659568,15.9118177,15.87394418
5.572174294,0.883251746,15.87394418,15.8365353
5.562796449,0.949936991,15.8365353,15.79958884
5.55357073,1.016649932,15.79958884,15.76310265
5.544496889,1.083389128,15.76310265,15.72707455
5.535574673,1.150153178,15.72707455,15.69150245
5.52680383,1.21694072,15.69150245,15.65638423
5.518184104,1.283750431,15.65638423,15.62171785
5.509715237,1.350581025,15.62171785,15.58750125
5.501396968,1.417431254,15.58750125,15.55373243
5.493229037,1.484299906,15.55373243,15.52040941
5.485211179,1.551185804,15.52040941,15.48753023
5.477343128,1.618087808,15.48753023,15.45509297
5.469624617,1.685004811,15.45509297,15.42309574
5.462055378,1.751935738,15.42309574,15.39153665
5.454635138,1.81887955,15.39153665,15.36041388
5.447363627,1.885835238,15.36041388,15.3297256
5.44024057,1.952801824,15.3297256,15.29947005
5.433265693,2.019778363,15.29947005,15.26964545
5.426438718,2.086763938,15.26964545,15.2402501
5.419759369,2.153757663,15.2402501,15.21128228
5.413227365,2.22075868,15.21128228,15.18274033
5.406842428,2.287766158,15.18274033,15.15462261
5.400604275,2.354779295,15.15462261,15.12692752
5.394512625,2.421797316,15.12692752,15.09965346
5.388567195,2.48881947,15.09965346,15.07279889
5.382767699,2.555845035,15.07279889,15.04636228
5.377113854,2.622873311,15.04636228,15.02034213
5.371605373,2.689903622,15.02034213,14.99473699
5.366241969,2.756935318,14.99473699,14.96954541
5.361023356,2.823967771,14.96954541,14.94476597
5.355949245,2.891000375,14.94476597,14.92039732
5.351019347,2.958032545,14.92039732,14.89643808
5.346233374,3.02506372,14.89643808,14.87288694
5.341591034,3.092093356,14.87288694,14.84974261
5.337092039,3.159120932,14.84974261,14.82700381
5.332736097,3.226145945,14.82700381,14.80466932
5.328522916,3.293167912,14.80466932,14.78273792
5.324452206,3.360186366,14.78273792,14.76120844
5.320523675,3.42720086,14.76120844,14.74007972
5.316737029,3.494210963,14.74007972,14.71935064
5.313091977,3.561216261,14.71935064,14.69902011
5.309588225,3.628216356,14.69902011,14.67908706
5.306225482,3.695210866,14.67908706,14.65955045
5.303003453,3.762199423,14.65955045,14.64040927
5.299921844,3.829181673,14.64040927,14.62166254
5.296980364,3.896157278,14.62166254,14.60330931
5.294178718,3.963125912,14.60330931,14.58534865
5.291516612,4.030087261,14.58534865,14.56777966
5.288993754,4.097041024,14.56777966,14.55060147
5.286609848,4.163986912,14.55060147,14.53381324
5.284364602,4.230924648,14.53381324,14.51741416
5.282257722,4.297853964,14.51741416,14.50140342
5.280288915,4.364774603,14.50140342,14.48578029
5.278457886,4.431686319,14.48578029,14.47054401
5.276764343,4.498588872,14.47054401,14.45569388
5.275207992,4.565482034,14.45569388,14.44122923
5.27378854,4.632365584,14.44122923,14.42714941
5.272505694,4.699239308,14.42714941,14.41345377
5.271359162,4.766103001,14.41345377,14.40014174
5.270348649,4.832956463,14.40014174,14.38721273
5.269473865,4.899799501,14.38721273,14.37466619
5.268734516,4.966631928,14.37466619,14.36250161
5.268130311,5.033453563,14.36250161,14.3507185
5.267660957,5.100264228,14.3507185,14.33931638
5.267326164,5.167063751,14.33931638,14.32829481
5.267125639,5.233851963,14.32829481,14.31765338
5.267059092,5.3006287,14.31765338,14.3073917
5.267126231,5.3673938,14.3073917,14.29750939
5.267326766,5.434147102,14.29750939,14.28800613
5.267660407,5.500888451,14.28800613,14.27888159
5.268126863,5.56761769,14.27888159,14.27013549
5.268725845,5.634334664,14.27013549,14.26176756
5.269457062,5.701039222,14.26176756,14.25377756
5.270320227,5.767731208,14.25377756,14.24616528
5.271315049,5.834410471,14.24616528,14.23893052
5.272441239,5.901076857,14.23893052,14.23207312
5.273698511,5.96773021,14.23207312,14.22559293
5.275086574,6.034370376,14.22559293,14.21948985
5.276605142,6.100997195,14.21948985,14.21376376
5.278253926,6.167610508,14.21376376,14.2084146
5.280032639,6.234210154,14.2084146,14.20344233
5.281940994,6.300795964,14.20344233,14.19884692
5.283978704,6.367367772,14.19884692,14.19462836
5.286145482,6.433925403,14.19462836,14.19078669
5.288441042,6.500468681,14.19078669,14.18732193
5.290865097,6.566997422,14.18732193,14.18423417
5.293417362,6.633511441,14.18423417,14.18152349
5.29609755,6.700010545,14.18152349,14.17919001
5.298905376,6.766494534,14.17919001,14.17723385
5.301840554,6.832963203,14.17723385,14.17565517
5.3049028,6.899416342,14.17565517,14.17445416
5.308091827,6.965853732,14.17445416,14.173631
5.31140735,7.032275145,14.173631,14.17318593
5.314849086,7.098680348,14.17318593,14.17311918
5.318416749,7.165069097,14.17311918,14.17343102
5.322110053,7.231441143,14.17343102,14.17412173
5.325928715,7.297796223,14.17412173,14.17519162
5.32987245,7.364134069,14.17519162,14.176641
5.333940974,7.4304544,14.176641,14.17847023
5.338134001,7.496756927,14.17847023,14.18067967
5.342451246,7.563041348,14.18067967,14.1832697
5.346892427,7.629307352,14.1832697,14.18624074
5.351457256,7.695554615,14.18624074,14.18959319
5.356145451,7.761782803,14.18959319,14.19332752
5.360956726,7.827991568,14.19332752,14.19744417
5.365890796,7.89418055,14.19744417,14.20194363
5.370947375,7.960349376,14.20194363,14.20682639
5.376126179,8.026497662,14.20682639,14.21209299
5.381426922,8.092625006,14.21209299,14.21774394
5.386849318,8.158730995,14.21774394,14.22377981
5.392393082,8.2248152,14.22377981,14.23020117
5.398057926,8.29087718,14.23020117,14.2370086
5.403843564,8.356916474,14.2370086,14.24420272
5.40974971,8.42293261,14.24420272,14.25178413
5.415776076,8.488925098,14.25178413,14.25975349
5.421922374,8.554893431,14.25975349,14.26811145
5.428188316,8.620837088,14.26811145,14.27685868
5.434573614,8.686755528,14.27685868,14.28599587
5.441077977,8.752648194,14.28599587,14.29552372
5.447701118,8.818514512,14.29552372,14.30544296
5.454442745,8.884353888,14.30544296,14.31575431
5.461302567,8.950165711,14.31575431,14.32645853
5.468280293,9.015949352,14.32645853,14.33755638
5.475375631,9.08170416,14.33755638,14.34904863
5.482588288,9.147429466,14.34904863,14.36093609
5.489917971,9.213124583,14.36093609,14.37321956
5.497364384,9.2787888,14.37321956,14.38589986
5.504927233,9.344421389,14.38589986,14.39897782
5.512606221,9.410021598,14.39897782,14.41245429
5.520401052,9.475588656,14.41245429,14.42633013
5.528311427,9.541121769,14.42633013,14.44060621
5.536337048,9.606620122,14.44060621,14.45528341
5.544477614,9.672082876,14.45528341,14.47036264
5.552732824,9.737509171,14.47036264,14.48584479
5.561102377,9.802898123,14.48584479,14.50173079
5.569585969,9.868248826,14.50173079,14.51802157
5.578183294,9.933560348,14.51802157,14.53471806
5.586894048,9.998831734,14.53471806,14.55182123
5.595717924,10.06406201,14.55182123,14.56933202
5.604654612,10.12925016,14.56933202,14.58725142
5.613703803,10.19439516,14.58725142,14.6055804
5.622865186,10.25949597,14.6055804,14.62431995
5.632138447,10.32455149,14.62431995,14.64347106
5.641523273,10.38956062,14.64347106,14.66303476
5.651019348,10.45452222,14.66303476,14.68301204
5.660626354,10.51943515,14.68301204,14.70340393
5.670343971,10.58429821,14.70340393,14.72421146
5.68017188,10.64911018,14.72421146,14.74543568
5.690109757,10.71386983,14.74543568,14.76707761
5.700157277,10.77857589,14.76707761,14.78913831
5.710314114,10.84322705,14.78913831,14.81161884
5.72057994,10.907822,14.81161884,14.83452026
5.730954424,10.97235936,14.83452026,14.85784363
5.741437234,11.03683777,14.85784363,14.88159003
5.752028035,11.1012558,14.88159003,14.90576052
5.76272649,11.165612,14.90576052,14.9303562
5.773532261,11.22990491,14.9303562,14.95537813
5.784445007,11.29413302,14.95537813,14.98082741
5.795464383,11.35829478,14.98082741,15.00670513
5.806590044,11.42238864,15.00670513,15.03301238
5.817821641,11.48641299,15.03301238,15.05975025
5.829158823,11.55036619,15.05975025,15.08691984
5.840601238,11.6142466,15.08691984,15.11452223
5.852148529,11.6780525,15.11452223,15.14255854
5.863800337,11.74178218,15.14255854,15.17102985
5.875556301,11.80543387,15.17102985,15.19993726
5.887416056,11.86900577,15.19993726,15.22928187
5.899379235,11.93249606,15.22928187,15.25906477
5.911445469,11.99590287,15.25906477,15.28928706
5.923614384,12.05922431,15.28928706,15.31994982
5.935885603,12.12245845,15.31994982,15.35105415
5.948258749,12.18560332,15.35105415,15.38260112
5.960733438,12.24865692,15.38260112,15.41459183
5.973309285,12.31161722,15.41459183,15.44702735
5.985985901,12.37448213,15.44702735,15.47990875
5.998762894,12.43724957,15.47990875,15.51323711
6.011639867,12.49991738,15.51323711,15.54701348
6.024616422,12.56248338,15.54701348,15.58123892
6.037692156,12.62494537,15.58123892,15.61591448
6.050866662,12.68730108,15.61591448,15.65104121
6.064139531,12.74954823,15.65104121,15.68662014
6.077510348,12.81168449,15.68662014,15.7226523
6.090978697,12.8737075,15.7226523,15.7591387
6.104544154,12.93561485,15.7591387,15.79608037
6.118206296,12.99740411,15.79608037,15.83347828
6.131964691,13.05907281,15.83347828,15.87133345
6.145818908,13.12061842,15.87133345,15.90964684
6.159768507,13.18203839,15.90964684,15.94841942
6.173813046,13.24333013,15.94841942,15.98765214
6.187952081,13.304491,15.98765214,16.02734596
6.202185158,13.36551834,16.02734596,16.06750179
6.216511825,13.42640944,16.06750179,16.10812055
6.23093162,13.48716155,16.10812055,16.14920314
6.24544408,13.54777187,16.14920314,16.19075045
6.260048735,13.60823759,16.19075045,16.23276335
6.274745113,13.66855583,16.23276335,16.27524268
6.289532735,13.72872369,16.27524268,16.31818929
6.304411116,13.78873821,16.31818929,16.361604
6.319379771,13.84859641,16.361604,16.40548759
6.334438204,13.90829526,16.40548759,16.44984086
6.349585918,13.96783168,16.44984086,16.49466457
6.36482241,14.02720258,16.49466457,16.53995945
6.38014717,14.08640479,16.53995945,16.58572623
6.395559685,14.14543513,16.58572623,16.6319656
6.411059436,14.20429037,16.6319656,16.67867824
6.426645898,14.26296722,16.67867824,16.7258648
6.442318541,14.32146238,16.7258648,16.77352592
6.458076828,14.37977249,16.77352592,16.82166219
6.47392022,14.43789415,16.82166219,16.8702742
6.489848167,14.49582392,16.8702742,16.9193625
6.505860119,14.55355833,16.9193625,16.96892761
6.521955515,14.61109385,16.96892761,17.01897004
6.538133792,14.66842692,17.01897004,17.06949026
6.554394378,14.72555393,17.06949026,17.12048871
6.570736697,14.78247125,17.12048871,17.1719658
6.587160166,14.83917518,17.1719658,17.22392191
6.603664196,14.895662,17.22392191,17.27635741
6.620248192,14.95192794,17.27635741,17.32927259
6.636911552,15.00796919,17.32927259,17.38266776
6.653653667,15.06378189,17.38266776,17.43654317
6.670473923,15.11936216,17.43654317,17.49089903
6.6873717,15.17470606,17.49089903,17.54573554
6.704346369,15.22980962,17.54573554,17.60105283
6.721397295,15.28466882,17.60105283,17.65685102
6.738523838,15.33927961,17.65685102,17.71313018
6.75572535,15.39363789,17.71313018,17.76989036
6.773001175,15.44773952,17.76989036,17.82713154
6.790350651,15.50158032,17.82713154,17.88485369
6.807773111,15.55515608,17.88485369,17.94305672
6.825267877,15.60846255,17.94305672,18.00174051
6.842834266,15.66149542,18.00174051,18.06090488
6.860471588,15.71425036,18.06090488,18.12054964
6.878179146,15.76672299,18.12054964,18.18067452
6.895956234,15.81890889,18.18067452,18.24127922
6.913802139,15.87080362,18.24127922,18.30236341
6.931716142,15.92240268,18.30236341,18.36392668
6.949697515,15.97370154,18.36392668,18.4259686
6.967745523,16.02469564,18.4259686,18.48848869
6.985859423,16.07538036,18.48848869,18.5514864
7.004038465,16.12575106,18.5514864,18.61496115
7.02228189,16.17580306,18.61496115,18.6789123
7.040588933,16.22553164,18.6789123,18.74333917
7.058958818,16.27493206,18.74333917,18.80824101
7.077390765,16.32399951,18.80824101,18.87361702
7.095883982,16.37272919,18.87361702,18.93946636
7.114437672,16.42111621,18.93946636,19.00578812
7.133051029,16.4691557,19.00578812,19.07258135
7.151723239,16.51684271,19.07258135,19.13984502
7.170453478,16.5641723,19.13984502,19.20757806
7.189240915,16.61113945,19.20757806,19.27577934
7.208084712,16.65773915,19.27577934,19.34444765
7.226984021,16.70396634,19.34444765,19.41358176
7.245937986,16.74981591,19.41358176,19.48318033
7.264945742,16.79528275,19.48318033,19.553242
7.284006416,16.8403617,19.553242,19.62376533
7.303119126,16.88504758,19.62376533,19.6947488
7.322282983,16.92933517,19.6947488,19.76619085
7.341497088,16.97321923,19.76619085,19.83808985
7.360760532,17.0166945,19.83808985,19.91044409
7.3800724,17.05975567,19.91044409,19.98325181
7.399431766,17.10239742,19.98325181,20.05651116
7.418837698,17.14461441,20.05651116,20.13022024
7.438289251,17.18640125,20.13022024,20.20437708
7.457785475,17.22775254,20.20437708,20.27897962
7.477325409,17.26866287,20.27897962,20.35402575
7.496908084,17.30912679,20.35402575,20.42951328
7.516532522,17.34913883,20.42951328,20.50543995
7.536197734,17.3886935,20.50543995,20.58180341
7.555902726,17.4277853,20.58180341,20.65860125
7.575646491,17.46640868,20.65860125,20.73583098
7.595428015,17.50455812,20.73583098,20.81349004
7.615246276,17.54222803,20.81349004,20.89157579
7.635100239,17.57941285,20.89157579,20.9700855
7.654988864,17.61610696,20.9700855,21.04901638
7.6749111,17.65230477,21.04901638,21.12836554
7.694865888,17.68800065,21.12836554,21.20813002
7.714852157,17.72318896,21.20813002,21.28830679
7.734868831,17.75786404,21.28830679,21.36889272
7.754914821,17.79202024,21.36889272,21.44988461
7.774989032,17.82565189,21.44988461,21.53127916
7.795090358,17.85875332,21.53127916,21.61307301
7.815217684,17.89131883,21.61307301,21.6952627
7.835369886,17.92334273,21.6952627,21.77784469
7.855545832,17.95481934,21.77784469,21.86081534
7.875744379,17.98574295,21.86081534,21.94417095
7.895964376,18.01610785,21.94417095,22.02790771
7.916204663,18.04590836,22.02790771,22.11202172
7.93646407,18.07513875,22.11202172,22.19650902
7.95674142,18.10379334,22.19650902,22.28136553
7.977035524,18.13186642,22.28136553,22.3665871
7.997345185,18.15935231,22.3665871,22.45216948
8.0176692,18.1862453,22.45216948,22.53810832
8.038006352,18.21253973,22.53810832,22.62439921
8.058355419,18.23822991,22.62439921,22.71103762
8.078715168,18.26331018,22.71103762,22.79801893
8.099084358,18.28777489,22.79801893,22.88533845
8.119461739,18.3116184,22.88533845,22.97299136
8.139846052,18.33483508,22.97299136,23.06097279
8.16023603,18.35741932,23.06097279,23.14927774
8.180630397,18.37936553,23.14927774,23.23790113
8.201027867,18.40066813,23.23790113,23.32683778
8.221427147,18.42132157,23.32683778,23.41608243
8.241826936,18.44132031,23.41608243,23.50562972
8.262225923,18.46065884,23.50562972,23.59547417
8.282622789,18.47933169,23.59547417,23.68561024
8.303016207,18.49733338,23.68561024,23.77603227
8.323404841,18.5146585,23.77603227,23.86673452
8.343787348,18.53130163,23.86673452,23.95771113
8.364162377,18.54725742,23.95771113,24.04895618
8.384528567,18.56252052,24.04895618,24.14046361
8.404884551,18.57708564,24.14046361,24.2322273
8.425228953,18.59094751,24.2322273,24.32424102
8.44556039,18.60410091,24.32424102,24.41649843
8.465877471,18.61654066,24.41649843,24.50899312
8.486178798,18.6282616,24.50899312,24.60171857
8.506462963,18.63925865,24.60171857,24.69466815
8.526728554,18.64952674,24.69466815,24.78783515
8.546974151,18.65906089,24.78783515,24.88121277
8.567198324,18.66785611,24.88121277,24.97479409
8.58739964,18.67590753,24.97479409,25.06857212
8.607576656,18.68321027,25.06857212,25.16253976
8.627727923,18.68975955,25.16253976,25.25668982
8.647851986,18.69555063,25.25668982,25.351015
8.667947383,18.70057882,25.351015,25.44550792
8.688012646,18.7048395,25.44550792,25.54016112
8.7080463,18.70832812,25.54016112,25.63496701
8.728046864,18.71104018,25.63496701,25.72991793
8.74801285,18.71297126,25.72991793,25.82500613
8.767942767,18.714117,25.82500613,25.92022376
8.787835116,18.7144731,25.92022376,26.01556286
8.807688392,18.71403536,26.01556286,26.11101542
8.827501086,18.71279963,26.11101542,26.2065733
8.847271683,18.71076184,26.2065733,26.3022283
8.866998663,18.70791801,26.3022283,26.39797211
8.886680502,18.70426423,26.39797211,26.49379634
8.906315669,18.69979668,26.49379634,26.58969251
8.925902631,18.69451161,26.58969251,26.68565205
8.945439849,18.68840536,26.68565205,26.78166632
8.96492578,18.68147438,26.78166632,26.87772657
8.984358877,18.67371518,26.87772657,26.97382399
9.00373759,18.66512437,26.97382399,27.06994968
9.023060363,18.65569866,27.06994968,27.16609464
9.04232564,18.64543487,27.16609464,27.26224982
9.061531858,18.63432987,27.26224982,27.35840606
9.080677455,18.62238069,27.35840606,27.45455414
9.099760861,18.60958442,27.45455414,27.55068476
9.118780508,18.59593826,27.55068476,27.64678855
9.137734824,18.58143953,27.64678855,27.74285605
9.156622233,18.56608564,27.74285605,27.83887773
9.17544116,18.54987413,27.83887773,27.934844
9.194190026,18.53280262,27.934844,28.03074519
9.212867251,18.51486887,28.03074519,28.12657157
9.231471254,18.49607075,28.12657157,28.22231332
9.250000453,18.47640624,28.22231332,28.31796059
9.268453265,18.45587344,28.31796059,28.41350343
9.286828105,18.43447056,28.41350343,28.50893184
9.30512339,18.41219596,28.50893184,28.60423578
9.323337535,18.38904809,28.60423578,28.69940512
9.341468956,18.36502554,28.69940512,28.79442969
9.359516069,18.34012705,28.79442969,28.88929926
9.377477291,18.31435144,28.88929926,28.98400354
9.39535104,18.28769771,28.98400354,29.0785322
9.413135733,18.26016495,29.0785322,29.17287486
9.430829791,18.23175242,29.17287486,29.26702108
9.448431637,18.20245948,29.26702108,29.36096039
9.465939692,18.17228566,29.36096039,29.45468225
9.483352384,18.1412306,29.45468225,29.54817612
9.500668141,18.10929411,29.54817612,29.64143137
9.517885393,18.07647611,29.64143137,29.73443739
9.535002574,18.04277668,29.73443739,29.82718347
9.552018122,18.00819603,29.82718347,29.91965893
9.568930478,17.97273455,29.91965893,30.01185302
9.585738086,17.93639273,30.01185302,30.10375498
9.602439396,17.89917124,30.10375498,30.19535401
9.619032859,17.86107089,30.19535401,30.28663929
9.635516935,17.82209264,30.28663929,30.37759999
9.651890087,17.78223759,30.37759999,30.46822526
9.668150782,17.74150702,30.46822526,30.55850423
9.684297494,17.69990234,30.55850423,30.648426
9.700328704,17.65742512,30.648426,30.73797969
9.716242897,17.61407709,30.73797969,30.8271544
9.732038565,17.56986014,30.8271544,30.91593921
9.747714208,17.52477631,30.91593921,31.00432322
9.763268333,17.47882779,31.00432322,31.09229551
9.778699451,17.43201695,31.09229551,31.17984518
9.794006086,17.3843463,31.17984518,31.26696131
9.809186767,17.33581853,31.26696131,31.35363303
9.82424003,17.28643648,31.35363303,31.43984945
9.839164423,17.23620315,31.43984945,31.52559968
9.853958501,17.1851217,31.52559968,31.61087289
9.868620827,17.13319546,31.61087289,31.69565824
9.883149976,17.08042793,31.69565824,31.77994492
9.897544532,17.02682276,31.77994492,31.86372214
9.911803089,16.97238377,31.86372214,31.94697914
9.92592425,16.91711493,31.94697914,32.02970519
9.939906631,16.8610204,32.02970519,32.11188961
9.953748859,16.80410448,32.11188961,32.19352174
9.96744957,16.74637166,32.19352174,32.27459097
9.981007414,16.68782657,32.27459097,32.35508671
9.994421053,16.62847402,32.35508671,32.43499845
10.00768916,16.56831898,32.43499845,32.51431571
10.02081042,16.50736657,32.51431571,32.59302806
10.03378353,16.44562211,32.59302806,32.67112513
10.04660721,16.38309103,32.67112513,32.74859661
10.05928018,16.31977898,32.74859661,32.82543225
10.07180117,16.25569174,32.82543225,32.90162186
10.08416895,16.19083526,32.90162186,32.97715532
10.09638229,16.12521564,32.97715532,33.05202258
10.10843995,16.05883916,33.05202258,33.12621366
10.12034075,15.99171225,33.12621366,33.19971867
10.13208349,15.92384151,33.19971867,33.27252778
10.14366701,15.85523369,33.27252778,33.34463125
10.15509014,15.78589569,33.34463125,33.41601943
10.16635176,15.71583458,33.41601943,33.48668274
10.17745072,15.64505759,33.48668274,33.55661172
10.18838593,15.57357209,33.55661172,33.62579699
10.19915631,15.50138561,33.62579699,33.69422925
10.20976077,15.42850584,33.69422925,33.76189933
10.22019826,15.35494062,33.76189933,33.82879813
10.23046774,15.28069792,33.82879813,33.89491669
10.2405682,15.20578589,33.89491669,33.96024614
10.25049864,15.13021281,33.96024614,34.0247777
10.26025806,15.0539871,34.0247777,34.08850276
10.26984552,14.97711734,34.08850276,34.15141276
10.27926007,14.89961224,34.15141276,34.21349932
10.28850077,14.82148066,34.21349932,34.27475414
10.29756673,14.74273158,34.27475414,34.33516905
10.30645706,14.66337415,34.33516905,34.39473604
10.31517089,14.58341763,34.39473604,34.45344719
10.32370739,14.50287142,34.45344719,34.51129473
10.33206572,14.42174505,34.51129473,34.56827103
10.34024507,14.34004818,34.56827103,34.62436858
10.34824468,14.2577906,34.62436858,34.67958004
10.35606377,14.17498222,34.67958004,34.73389818
10.36370161,14.09163308,34.73389818,34.78731593
10.37115747,14.00775333,34.78731593,34.83982637
10.37843066,13.92335326,34.83982637,34.89142273
10.38552051,13.83844324,34.89142273,34.94209837
10.39242635,13.75303379,34.94209837,34.99184683
10.39914757,13.66713551,34.99184683,35.0406618
10.40568355,13.58075912,35.0406618,35.08853711
10.4120337,13.49391547,35.08853711,35.13546678
10.41819746,13.40661546,35.13546678,35.18144497
10.4241743,13.31887015,35.18144497,35.22646601
10.42996369,13.23069064,35.22646601,35.27052439
10.43556514,13.14208817,35.27052439,35.31361478
10.44097819,13.05307405,35.31361478,35.355732
10.44620238,12.96365969,35.355732,35.39687106
10.45123729,12.87385656,35.39687106,35.43702713
10.45608253,12.78367625,35.43702713,35.47619557
10.46073772,12.69313041,35.47619557,35.51437189
10.46520251,12.60223076,35.51437189,35.55155179
10.46947656,12.5109891,35.55155179,35.58773116
10.47355959,12.41941732,35.58773116,35.62290605
10.4774513,12.32752735,35.62290605,35.6570727
10.48115145,12.23533119,35.6570727,35.69022754
10.48465981,12.14284092,35.69022754,35.72236715
10.48797618,12.05006866,35.72236715,35.75348834
10.49110036,11.95702659,35.75348834,35.78358807
10.49403221,11.86372694,35.78358807,35.8126635
10.4967716,11.77018199,35.8126635,35.84071198
10.49931842,11.67640406,35.84071198,35.86773103
10.5016726,11.58240553,35.86773103,35.89371838
10.50383406,11.48819878,35.89371838,35.91867193
10.50580279,11.39379628,35.91867193,35.94258978
10.50757878,11.29921048,35.94258978,35.96547022
10.50916204,11.20445388,35.96547022,35.98731172
10.51055262,11.10953901,35.98731172,36.00811295
10.5117506,11.01447841,36.00811295,36.02787276
10.51275605,10.91928464,36.02787276,36.04659021
10.51356911,10.82397029,36.04659021,36.06426453
10.51418991,10.72854794,36.06426453,36.08089515
10.51461863,10.63303018,36.08089515,36.09648169
10.51485545,10.53742962,36.09648169,36.11102395
10.5149006,10.44175886,36.11102395,36.12452194
10.51475432,10.34603049,36.12452194,36.13697585
10.51441687,10.2502571,36.13697585,36.14838606
10.51388855,10.15445129,36.14838606,36.15875313
10.51316967,10.05862562,36.15875313,36.16807783
10.51226059,9.962792635,36.16807783,36.1763611
10.51116165,9.866964879,36.1763611,36.18360406
10.50987326,9.771154861,36.18360406,36.18980805
10.50839582,9.675375065,36.18980805,36.19497457
10.50672978,9.579637945,36.19497457,36.1991053
10.5048756,9.483955924,36.1991053,36.20220213
10.50283376,9.388341387,36.20220213,36.20426711
10.50060477,9.29280668,36.20426711,36.20530249
10.49818918,9.197364107,36.20530249,36.20531069
10.49558753,9.102025925,36.20531069,36.2042943
10.4928004,9.006804343,36.2042943,36.20225612
10.48982841,8.911711516,36.20225612,36.19919909
10.48667218,8.816759545,36.19919909,36.19512636
10.48333235,8.721960472,36.19512636,36.19004124
10.47980961,8.627326279,36.19004124,36.1839472
10.47610464,8.53286888,36.1839472,36.1768479
10.47221817,8.438600123,36.1768479,36.16874716
10.46815093,8.344531788,36.16874716,36.15964899
10.46390369,8.250675578,36.15964899,36.14955753
